id,dim0,dim1
N1077,0.17780712,0.34979668
N961,0.26503924,0.26105613
N228,0.17583603,0.2860679
N1223,-0.30735436,-0.15213552
N347,1.905168,-0.29165608
N464,-0.464088,0.124386854
N206,0.45327216,0.30343115
N94,-4.153891,-2.8746808
N268,-3.2057347,-2.7051964
N372,-0.029288314,-1.4443496
N292,-0.9196493,3.4453833
N845,-0.48165247,5.40071
N308,-0.3868884,4.2015896
N340,-0.2683115,4.3008304
N177,-0.40969688,-3.4313457
N714,0.29484862,1.8173413
N859,-2.468922,-1.9439008
N64,-2.389786,-1.9215094
N371,0.4130625,-0.42088068
N1069,1.0193254,2.7999568
N563,-1.765396,-1.2072909
N564,2.9970033,1.3435919
N1219,3.262454,1.4595816
N793,-1.6012447,0.47059253
N489,5.392858,-0.7598221
N832,5.5104675,-0.8097108
N1250,0.020117844,-1.2181909
N190,0.017237881,-1.2661676
N621,5.48154,-0.86035126
N957,5.524324,-0.8299664
N798,-0.2838135,4.681395
N161,-0.3614617,0.106004134
N368,-1.5418991,-1.1894584
N561,-1.280435,-1.0695405
N577,-1.703496,-1.0941429
N176,-1.0012982,-0.026206397
N1032,0.4528944,2.9439638
N1233,1.5319244,-0.44497654
N717,-0.36418784,-0.17118472
N864,0.6369594,2.4148264
N1246,0.9777938,2.6590605
N91,2.9002087,3.686047
N116,-1.5503964,-1.3050662
N1231,0.89101905,-0.16251522
N758,-0.12570748,0.16167259
N1026,-3.5205948,3.650005
N815,1.545004,-0.16057384
N849,-0.88547933,0.31807077
N135,-0.86837345,0.19253227
N873,-1.143986,0.34563893
N823,-0.50426614,0.45799455
N473,0.22155431,0.9267001
N1103,0.6574347,0.9136556
N1133,1.5532235,-0.3732876
N223,1.4447049,-0.28543633
N279,-0.057882488,-0.34214512
N1063,-2.036612,1.0126103
N935,0.42214847,0.89571685
N558,1.4143382,-0.3575382
N573,1.4204168,-0.6865246
N476,0.34969693,2.6200807
N1033,3.3508499,4.5131598
N695,3.347453,4.563743
N323,-0.8952007,0.37446508
N183,-1.2062441,0.16212031
N23,0.21304661,0.6391608
N185,-1.8764805,1.0824119
N811,-2.0665925,-1.6439904
N79,-2.4378371,-1.7504473
N358,2.462588,3.5331888
N356,-0.50495195,5.357572
N633,-0.39450315,5.290139
N768,-0.43870535,5.349858
N314,-0.3563116,5.399272
N651,-0.514713,3.8870802
N1145,2.887054,3.9586306
N883,3.1320639,4.4070134
N838,-0.011234656,4.6667957
N144,0.17842022,-4.521015
N22,0.22287184,-4.37886
N1128,3.1657448,4.1643023
N718,3.399727,4.4859643
N1010,3.1869953,4.2167854
N933,3.3647845,4.641198
N556,3.299354,4.660237
N817,3.4236245,4.6125927
N232,2.7518988,3.5100234
N898,-0.34671888,5.422978
N1002,-0.38549748,5.4808226
N686,-0.30815944,5.633537
N36,-0.5562414,5.4024806
N994,-0.046972655,4.402423
N251,-0.018082801,4.295733
N106,-0.568588,5.4972525
N416,-1.0331446,5.8726687
N820,-0.8883704,5.8424616
N508,-0.63003856,5.71795
N571,-0.90478367,5.8105597
N67,-1.0340426,5.7363663
N750,-0.9575544,5.7550354
N878,-0.9347067,5.8240976
N993,-0.040589936,5.3915343
N55,-0.1963763,3.8395257
N828,-0.42597452,5.7388954
N348,0.037842847,4.1007404
N172,0.009447087,5.289755
N987,-0.033315733,5.3461294
N1148,-0.053948462,5.397431
N8,-0.102969386,5.366076
N63,-0.12032304,5.359006
N142,-0.10380932,5.3665648
N607,3.4297109,4.421693
N209,3.2682185,4.2624316
N132,3.2297401,4.2518463
N202,0.15781064,-0.27635387
N468,3.6361992,4.5779777
N475,3.4061792,4.1683903
N587,3.1276493,4.0223703
N195,3.3698757,4.453484
N262,3.8275177,4.776162
N1091,3.8042464,4.618294
N1212,3.7877681,4.7675962
N246,3.9311383,4.820748
N796,3.7793922,4.7083993
N1054,3.6410422,4.725373
N1203,3.8431308,4.683911
N406,3.7908366,4.6148357
N16,3.86881,4.708862
N629,3.666782,4.545662
N339,3.6939359,4.881493
N604,3.6407313,4.760807
N124,3.573965,4.7548676
N497,3.6118152,4.869133
N1243,0.24232051,3.4465744
N553,-0.22093415,3.5067255
N615,-0.5691982,-1.4638603
N198,0.3235321,-0.25691536
N214,0.4832218,-0.19789806
N481,-0.12165094,4.599548
N457,-0.09036984,4.8300147
N263,-0.16863933,4.6285763
N907,1.3150101,-0.04590725
N715,-0.18888792,-0.029773243
N716,1.2943622,0.19446427
N794,0.029661182,-1.4006574
N1150,-0.020039972,-1.3481926
N48,0.018866783,-1.2983311
N219,0.37128064,-1.1246051
N659,-0.44092095,-1.0629092
N856,-0.44374266,-3.3241374
N1060,1.3831306,-0.46146432
N757,-0.76603943,-1.322589
N698,1.1079261,-0.5337071
N345,-1.9495928,-1.1124085
N242,1.0262346,2.6400733
N364,1.1347239,1.9819206
N999,1.0897802,2.7093937
N1116,2.909121,-0.8210896
N875,3.00716,-0.73445445
N738,1.1495851,3.0157537
N812,1.1441933,3.1380336
N21,3.4779873,-0.61066043
N734,-1.948077,-1.4549117
N260,0.74622715,2.7658043
N466,0.83143145,2.7304893
N643,0.7899107,2.7055395
N742,0.81376797,2.8232133
N1209,1.928059,3.2906468
N90,3.7535696,-0.62344843
N704,3.935871,-0.6718907
N420,3.832358,-0.6845408
N1179,3.5209005,-0.61707836
N913,3.7928116,-0.6856613
N649,3.8119783,-0.6053189
N606,3.7258618,-0.5865178
N115,3.4002297,-0.5882198
N425,3.6594877,-0.6608937
N194,3.8137805,-0.6472193
N289,3.6314018,-0.6843334
N885,3.8480775,-0.6495983
N484,0.11393004,0.07490984
N1154,-1.6668606,-1.0879085
N685,-1.6652275,-1.0554785
N235,-1.677798,-1.1704774
N879,-1.5396122,-1.0996377
N790,-1.7381406,-1.167357
N1109,0.279973,-0.31504652
N599,0.14092416,-0.3160784
N754,0.37817737,-0.58175075
N168,0.6022469,-0.4157652
N273,0.39817816,-0.46915314
N592,0.37708503,-0.35463643
N970,0.3526301,-0.39387873
N319,0.4504758,-0.5268368
N477,0.62102616,2.21112
N557,1.8921618,3.277677
N596,1.2307278,2.9960618
N854,1.2139099,3.1655529
N893,1.1635072,3.08529
N687,1.0957005,2.9879558
N518,0.14811915,0.116993494
N496,0.6392761,2.0933795
N88,0.6997332,2.1471946
N806,0.572194,2.2833877
N841,0.5127317,2.1877136
N139,1.3647155,0.9823084
N192,-1.4525476,0.43567523
N162,-1.6169851,0.46702603
N890,0.84928155,2.6769342
N533,-0.30560282,1.7006729
N732,0.18045726,-0.23940566
N424,1.374942,-0.06906399
N1200,0.7671815,2.201846
N805,-2.0062354,1.082823
N538,-1.5254928,0.52507937
N93,0.69602907,-0.4639556
N275,0.4607069,-1.8934889
N44,0.89225847,0.6872323
N618,-1.5204436,0.56649405
N822,0.6647882,2.2318633
N568,1.105547,-2.2405481
N594,1.0483571,-0.41620415
N1015,0.5864932,0.6874024
N779,-1.8767446,-1.459013
N1224,-1.7771405,-1.3016675
N454,-1.7791381,-1.2128572
N69,0.40227494,-0.34543562
N125,-1.6798476,-1.0796214
N653,1.0936692,-0.4766871
N85,-0.26202184,0.3150334
N155,-0.21612537,0.42288792
N1096,0.11009718,0.3573846
N1005,-1.7653049,-1.1060687
N1076,0.6205922,2.4054518
N57,0.6746511,2.3594184
N1136,0.5213678,2.3031316
N213,0.85474056,2.0513434
N668,0.098588705,0.30455464
N222,0.2243883,0.29492554
N129,0.077306665,0.30662173
N745,0.14578228,0.2870517
N182,-0.026612751,0.30209088
N697,0.17345569,0.29274452
N147,0.49230316,0.28998107
N1046,0.30530864,0.3235918
N540,0.12951711,-0.26140878
N283,0.062099077,-0.6007302
N252,1.789633,-0.3461158
N470,1.233389,-0.1658591
N30,1.2086368,-0.25295594
N378,1.2868108,-0.23923427
N605,1.762301,-0.25973877
N179,1.5147763,-0.18558362
N658,1.7878203,-0.27499905
N955,1.9458673,-0.30882093
N819,2.0129242,-0.3323267
N458,1.8336984,-0.33330184
N688,1.6523083,-0.22361293
N635,1.6724485,-0.31434906
N1090,1.7063619,-0.27096012
N583,1.2475711,-0.10484759
N722,1.8853078,-0.29878986
N20,1.7172445,-0.23718691
N834,-0.16398099,3.3191206
N58,1.2841997,-0.25721812
N274,-3.7319603,0.57893485
N321,1.5055975,-0.12277422
N122,1.1641616,-0.34431732
N968,1.4014943,-0.43177974
N513,0.36079308,-0.85950327
N867,-1.8611994,-1.7357432
N673,0.11376658,0.29772422
N775,0.12439996,0.26737916
N258,0.052956503,0.3241168
N1031,-0.098429345,4.3751945
N427,-0.09505644,4.6425424
N343,0.014289185,4.513929
N1237,-0.50949705,5.294475
N593,-0.4186787,5.480293
N492,-1.975537,-1.4784307
N26,-1.746481,-1.6138439
N699,3.8461509,4.718726
N759,0.5341943,-0.16373304
N24,0.36463624,-0.45541784
N1164,0.3090295,-0.5013617
N632,-4.0898476,-2.5596628
N350,-0.06266194,4.0924015
N230,-0.10091532,4.167877
N3,-0.06949903,4.1265683
N10,1.510905,-0.5091551
N641,0.17493445,-1.3298471
N846,-2.7871912,-2.0269363
N360,-2.6579058,-1.9327655
N409,-2.9183214,-2.1458662
N1213,-3.7995524,-3.0025449
N131,-3.208495,-2.3786302
N1044,-3.9999595,-2.7621958
N1214,-4.622571,-2.9779603
N310,-1.8504323,-1.347228
N1022,-3.993585,-3.2332225
N1176,-3.651701,-3.0422914
N891,-3.6700852,-3.1033099
N152,-3.6192565,-3.1149526
N1112,-3.2943156,-2.7710724
N884,0.09635623,0.3137326
N1013,-3.9669266,-3.2384138
N1088,-3.705906,-2.6111977
N765,-4.5891075,-2.974715
N27,-5.2740026,-3.1599624
N302,-5.1893873,-3.2018933
N804,-5.2037816,-3.1691658
N221,-5.308112,-3.245806
N404,-5.2151537,-3.2631943
N272,-4.391248,-2.8366156
N83,-3.9531405,-2.8664052
N100,-3.5319567,-3.0113702
N312,2.4624574,3.9565587
N102,2.48829,3.968797
N749,-0.95176774,-0.060819276
N706,1.0935473,2.0521173
N1042,-0.41646424,-0.2331518
N542,0.48826796,2.478748
N870,-2.2565832,-1.7787383
N417,-2.328931,-1.7667929
N1021,-1.9915217,-1.680159
N944,-2.0416822,-1.6848134
N11,-2.2654548,-1.9011385
N719,-2.5402167,-1.9314584
N509,-2.4332879,-1.7703182
N579,-2.276126,-1.8756557
N216,-0.78199553,3.2963643
N391,-0.61645555,3.4827769
N119,-0.30035383,3.7662528
N1008,-0.36467966,3.8037007
N710,-0.2815757,3.5342288
N285,0.5072541,1.9529582
N299,0.36069793,1.8530047
N1232,0.3120576,1.7210046
N54,0.19262308,-0.23609933
N795,0.89256114,-0.9459266
N487,0.6194086,-0.46028295
N912,-3.3779144,3.5247073
N298,0.4186272,-0.614262
N934,-0.18334901,-4.0743823
N66,0.24052429,-4.0531588
N32,0.37415114,-4.114302
N844,0.5892441,-3.9105647
N1070,0.5881242,-3.9382527
N303,0.640404,-3.9469657
N1006,0.6944134,-3.9834976
N1221,0.7145783,-3.8786776
N969,0.74686396,-3.811
N782,0.4135975,-4.1080375
N619,0.46995488,-4.099016
N672,0.420075,-4.1723833
N1047,0.5406351,-3.7809522
N136,1.791337,-2.5960257
N204,1.2294246,-0.2011908
N973,1.3924339,-0.25881663
N376,1.355829,-0.17003292
N399,1.1122103,-0.43292683
N713,0.06995705,-3.917319
N74,-0.47103742,-0.5095954
N881,-0.20381308,-0.2328952
N370,0.961908,-2.1177619
N801,0.28999132,-1.3095635
N763,0.33055013,-1.3232325
N1146,0.38976252,-1.2876272
N928,0.23067522,-1.2316082
N1241,1.0151869,-0.2515075
N741,-0.36428964,-0.27147707
N872,2.366407,-2.773592
N1245,2.546113,-2.689977
N1001,1.2972382,-2.3317494
N461,1.8476206,-2.7961998
N1066,1.8526369,-2.671412
N995,1.9697944,-2.7057233
N257,2.4376266,-2.6737394
N645,2.4498715,-2.8926036
N800,2.050392,-2.360523
N1194,2.1608102,-2.294425
N98,2.4669967,-2.5913286
N19,2.2809093,-2.7854078
N471,2.3766267,-2.784356
N134,2.080053,-2.430292
N469,2.296889,-2.409562
N1182,2.4184418,-2.8109121
N1061,2.3789308,-2.7026863
N156,2.3348975,-2.8786652
N835,2.4594352,-2.8935173
N992,2.3591552,-2.7742598
N967,2.556502,-2.967587
N1195,2.4349911,-2.9449365
N170,2.5631008,-2.9234529
N537,2.4905763,-2.9008298
N1168,2.5139906,-2.9362712
N138,2.593999,-2.9404588
N911,2.4707553,-2.7114463
N731,2.1315181,-2.4975886
N726,2.6105707,-2.710046
N554,2.0756822,-0.29536346
N821,2.0900018,-0.21375573
N108,2.339833,-0.3382639
N1174,-2.0491853,0.4533665
N392,-0.75554985,0.10632622
N34,0.9857525,-2.4115298
N1078,1.126602,-0.28370944
N922,2.758276,1.3086313
N1197,0.2727755,-0.34607056
N494,2.3310375,1.3068464
N456,0.48922265,-0.9415447
N1156,2.22248,1.1818953
N510,2.3105962,1.5186647
N297,0.8519689,-0.31642696
N377,-1.1216861,0.061886244
N18,0.22402799,-0.63823867
N591,0.4188319,-1.0367277
N869,-0.32224113,0.06758751
N868,-0.41887423,0.070010275
N1211,0.43497673,-1.0314975
N428,0.54257256,-0.8333583
N413,-0.14697269,0.118148565
N433,-0.13385823,-0.028644167
N662,0.36348936,-1.0552851
N137,0.25867242,-1.0766594
N661,0.32093367,-1.2876925
N1107,0.7401716,-2.3717237
N1029,0.5993595,-1.7250167
N648,0.34179386,-1.606411
N670,0.23940352,-1.5336245
N1202,0.34700155,0.00014187023
N990,1.1761533,-0.4018772
N1018,1.4514718,-0.42744845
N787,1.7676649,-0.60848
N87,1.7609037,-0.55336076
N181,0.86965615,-1.764846
N1125,-1.8541095,-1.1313143
N525,-1.8106065,-1.0955423
N276,-1.7784475,-1.1383828
N676,0.13021377,-0.011788685
N282,0.11855794,-0.01190206
N385,0.11620498,-1.2949282
N519,-1.3666902,0.5686584
N737,1.2909677,-0.41534856
N843,1.6324385,-0.5027109
N1095,1.5767943,-0.43509617
N1053,1.624825,-0.48371163
N952,-0.057229728,-0.61153823
N931,2.329365,-2.8111718
N739,-3.9876108,0.68989164
N1071,-3.9483817,0.6611395
N861,-4.0450306,0.71261007
N188,-3.6823413,0.7147833
N547,-3.9691377,0.70018435
N799,-3.8285553,0.78300107
N760,-3.915709,0.66667926
N1228,-0.19299331,4.419406
N256,0.119595736,-1.2162014
N595,1.6493539,-0.52482855
N1198,-5.1069717,-3.1881561
N535,-5.1236377,-3.186343
N783,-5.1129036,-3.3269281
N712,-4.589335,-3.0504313
N366,-4.7386293,-2.9683633
N266,-5.0991645,-3.2138636
N1177,-5.108667,-3.2754757
N566,-5.22632,-3.2683342
N536,-5.214209,-3.2369657
N65,-5.207266,-3.1972964
N430,-2.7803535,-2.140988
N825,2.272646,1.2220922
N92,0.2542289,0.26387298
N753,1.5675358,-1.9508666
N244,1.5395722,-1.8173333
N991,1.7636797,-1.927918
N597,0.30946347,-3.0823421
N363,2.6755407,1.3552703
N1049,3.6717074,1.4826354
N1140,0.48057333,-1.6250232
N1188,0.5627263,-1.836458
N13,1.8185141,-1.8422654
N436,1.7940292,-1.9549637
N127,1.7632376,-2.0237465
N1199,1.8885053,-1.9749264
N671,1.6314983,-1.7959964
N114,2.0168152,-2.0173728
N328,2.050753,-1.7131468
N746,1.8447318,-1.8497456
N1007,1.8282548,-1.7392058
N917,3.3272295,-2.443919
N390,-2.8971965,2.9679725
N402,1.5700942,-1.8561366
N1065,2.088126,-1.8495384
N826,2.5618093,1.3264918
N761,2.3833177,1.3593862
N1067,-2.9824402,3.2357664
N851,-2.9769158,2.958625
N895,-2.7471917,2.8552616
N414,-2.9653683,2.7653022
N296,-1.6655523,-0.9980336
N437,-3.455933,3.4999037
N590,-3.5039313,3.6225505
N200,-3.3842578,3.5056531
N95,-3.3902206,3.634272
N960,-3.416619,3.49423
N31,-3.3867247,3.6093454
N503,-3.3522606,3.579409
N267,1.1656663,-2.3388867
N455,0.8991594,-2.1781914
N422,-2.791069,2.7474267
N320,-2.903523,2.8528185
N696,-2.5441062,2.5419102
N197,-2.3966203,2.6138418
N791,-2.738945,3.2407491
N249,-2.8878372,3.197161
N857,0.18363789,-3.2123382
N315,-3.0046022,3.3716202
N335,-2.9213362,3.234003
N255,-3.343195,2.883665
N327,-3.0107286,2.918265
N929,-2.9058743,2.6943097
N1151,-2.9648614,2.80016
N1184,-3.192727,2.9482653
N174,0.81901133,-2.023581
N33,1.1302164,-2.0252495
N901,1.4380512,-1.8443022
N447,0.9143865,-1.8277602
N657,0.86536175,-2.1570103
N412,1.2308657,-2.148321
N1016,1.2043059,-2.1303794
N1003,0.90304625,-2.0613248
N762,1.2981044,-2.1561506
N1180,-2.4445364,2.4636025
N329,0.54321384,-1.8319706
N530,-0.3591747,-0.6588678
N1226,1.2134485,-2.183158
N769,0.9923477,-2.3572865
N1025,-0.09787177,-5.047179
N60,0.1717253,-4.2380276
N850,0.33479312,-4.2495723
N334,0.08494368,-4.3382335
N958,-0.018824883,-4.3193235
N29,0.12208218,-4.4538345
N532,0.1072874,-4.3304234
N908,0.12031352,-4.358178
N75,0.3581059,-2.011116
N874,0.66579986,-4.3613157
N634,0.08475318,-4.6085176
N948,0.14788717,-4.683677
N316,0.18430033,-4.676283
N429,0.018202448,-1.9285474
N1141,0.61249304,-2.103773
N1082,3.1680746,-2.394982
N317,2.1295686,1.0384129
N265,1.9075513,-2.0435598
N550,0.43425667,-3.12407
N897,0.72736907,-2.1405883
N379,0.31673375,-2.8487728
N1208,0.33897978,-2.9387953
N744,0.29205924,-3.2516367
N17,-2.1155598,-4.5488124
N141,-2.0629656,-4.666333
N1037,-2.07094,-4.595667
N70,-2.7273033,2.952681
N68,0.8185104,-2.4348629
N1024,-2.9293547,3.1755006
N736,1.3725436,-2.2230008
N646,1.2186813,-1.989801
N1244,-2.3820262,3.0464878
N1115,-2.9193006,2.8672745
N720,1.1397376,-1.8398486
N51,0.8277618,-2.0313113
N460,0.9519759,-2.1377711
N1023,1.2667453,-2.02266
N833,1.2086269,-2.0466564
N747,1.195696,-2.0992227
N778,-1.6034391,-1.027578
N1087,0.59085274,-2.805262
N666,1.1997223,-2.1746168
N772,3.7232075,-2.6610618
N1048,1.1549503,-2.2116232
N915,1.2671227,-2.159655
N254,1.2280473,-2.173528
N341,1.1528013,-2.1479723
N905,0.7246048,-2.1550543
N1189,1.0494412,-1.8744956
N218,0.5104014,-1.8980819
N947,3.678747,-2.5806756
N237,0.94169337,-2.01494
N362,0.51116955,-1.9521306
N842,3.2911859,-2.2313461
N962,1.1449357,-2.0289705
N773,0.9535333,-2.0942585
N38,2.0806613,-1.747052
N932,1.1356293,-2.366777
N407,0.8784024,-2.4788098
N523,0.8639337,-2.3693702
N910,0.41468027,-2.7664218
N792,0.87179387,-2.9793873
N574,1.0459758,-3.050122
N160,0.49785534,-2.916689
N247,0.72953415,-2.8764904
N836,0.4384,-2.939081
N919,0.7042073,-2.8357985
N1178,0.64390695,-2.9795465
N287,1.045094,-2.034928
N983,1.172474,-2.7023826
N927,1.0945972,-2.59626
N916,1.2904731,-2.4454448
N691,0.8149569,-2.8952162
N196,0.7479422,-2.8278959
N808,0.5691566,-2.9447367
N682,0.67808795,-3.0418403
N167,0.6338336,-2.8957973
N880,0.81051767,-1.2420639
N434,0.3437266,-1.3284073
N903,1.3359078,-2.18713
N486,1.0432438,-2.079895
N1206,0.866502,-2.0264993
N1167,1.4531263,-2.1198606
N120,0.8901902,-2.0036054
N128,3.3594673,-2.179593
N352,-2.8375795,2.8326206
N1210,0.8072496,-2.069544
N291,0.7760005,-2.1603816
N220,0.61550903,-2.1461692
N367,0.62549865,-1.9817871
N498,0.6537378,-1.9606813
N1196,3.1679378,-2.1503363
N383,3.1967287,-2.3429227
N386,1.1020346,-2.3666966
N149,1.023041,-1.5809242
N1204,1.1395919,-2.2921073
N814,1.1436467,-2.3950217
N1187,1.1526469,-2.4544826
N293,3.1346684,-2.1733038
N4,3.5246992,-2.3964045
N647,3.4721982,-2.4405477
N1227,0.8524723,-2.3990638
N189,1.0251714,-2.2561693
N15,3.03522,-2.0477877
N667,3.412367,-2.4740233
N703,2.8267336,-1.9602548
N56,3.6137028,-2.5362084
N839,3.6640801,-2.5384064
N904,3.7552493,-2.5412776
N1083,3.7418451,-2.538694
N398,3.7520196,-2.516796
N396,3.688689,-2.5189726
N603,0.65672445,-2.8783424
N1158,3.2928603,-2.088981
N663,3.684352,-2.4963968
N431,1.5900459,-1.9516865
N107,1.5634685,-1.9607993
N852,1.9915702,-2.085254
N694,3.212503,-2.1836374
N330,1.875287,-1.9622673
N774,0.6653957,-1.598381
N683,1.3550242,-1.8152333
N442,1.279113,-1.8739926
N752,3.2431474,-2.2500935
N49,3.1750069,-2.348912
N153,3.2207386,-2.3258815
N937,3.5237072,-2.307118
N986,3.3562913,-2.381475
N976,3.4509199,-2.341836
N97,-2.512253,2.7048988
N1050,0.8899975,-2.6120894
N1183,0.7899347,-2.3405802
N940,3.004988,-2.3152854
N630,3.1887696,-2.3389096
N1135,3.1187477,-2.3238387
N1110,3.1457942,-2.3468049
N415,3.265191,-2.2689452
N305,3.3557138,-2.484489
N309,3.165649,-2.32991
N311,3.1736393,-2.3841193
N418,2.9687617,-2.181215
N9,1.1223325,-2.4966662
N253,2.8187177,-2.2408109
N465,2.8015127,-2.2298217
N640,1.3967917,-0.11498474
N524,-2.188859,0.41680008
N507,0.5740243,-1.7440647
N1123,0.61550665,-1.7677103
N1127,0.5264752,-1.9800054
N1169,1.170002,-1.9164935
N1093,1.0946239,-2.0447514
N1235,0.7656444,-2.0756557
N2,-0.7822123,-0.6235126
N1085,2.448646,1.298339
N581,3.781903,1.4635924
N569,3.8184004,1.4931229
N984,4.069925,1.714206
N766,4.1438847,1.6624295
N25,4.242897,1.6790024
N158,4.224038,1.7457497
N324,4.152709,1.6910502
N613,4.309076,1.737953
N121,3.5217466,1.6990846
N627,3.5735383,1.4990153
N1207,3.6538525,1.4558868
N521,3.7431896,1.4730142
N1009,3.2107356,1.6069069
N1062,2.9270675,1.4299973
N938,2.8592446,1.5256903
N943,3.2125676,1.4101849
N80,3.4095945,1.5861815
N896,3.1419463,1.6414692
N974,3.284621,1.5847341
N526,3.478361,1.4934267
N1122,3.4785323,1.5352477
N1020,3.517294,1.6346548
N1057,3.357036,1.5308167
N1011,4.174561,1.5983012
N788,2.9638772,1.1548047
N300,3.3170755,1.2787731
N584,3.8854458,1.6083097
N369,3.9411268,1.5312504
N72,3.619463,1.5547361
N28,3.264506,1.4486084
N655,2.45435,1.2100391
N332,4.2176356,1.662243
N1120,3.9608119,1.5273542
N191,3.945238,1.5729568
N1217,3.959121,1.5758926
N307,0.8240781,-0.41283703
N996,-1.8665142,-1.1648139
N203,-1.6545683,-1.0792135
N626,-1.6374617,-1.1186997
N570,-2.72559,2.8906066
N226,-2.9405713,3.355238
N531,-2.9037404,3.4117548
N985,-2.9762495,3.395809
N642,0.91912186,-2.1968439
N971,1.2666768,-1.7522495
N506,-2.8591156,2.9528177
N1038,3.8295097,1.4826782
N173,-3.090173,2.7489471
N81,2.755496,1.3000743
N866,3.792888,1.578759
N169,3.8687193,1.497186
N238,2.8174105,1.420674
N1249,3.4652917,1.6729
N977,0.16302924,-4.18563
N359,0.3189808,-3.9812822
N1134,-1.2081631,-3.1934385
N166,0.39871362,-3.0824668
N610,0.79909176,-2.2132757
N450,0.67037374,-2.0822861
N423,-1.8771901,-1.2554662
N1034,-1.9393932,-1.2212424
N520,-1.9368622,-1.0986966
N1139,-1.9276278,-1.2190051
N62,1.8713393,2.771557
N103,1.8350399,2.772821
N400,-0.06981679,-1.350113
N853,-1.9274734,-1.0866233
N1111,-1.8579127,-1.1920841
N997,-1.559174,-1.0546055
N534,-1.7188063,-1.1138078
N1165,-1.7970766,-1.1692
N551,-1.0920593,-0.42266247
N1138,0.7990067,-2.1954446
N373,0.20313302,-2.8101099
N394,0.17741072,-2.8271637
N186,-1.9347256,-1.1903102
N562,3.0421612,-2.286792
N979,-1.7275983,-1.0913732
N516,-1.5941057,-1.0916831
N1124,-1.69814,-1.1284246
N375,-1.8615552,-1.219001
N145,0.20873666,0.26657292
N151,0.19001481,0.3809135
N1159,3.4192994,1.3072941
N539,0.014510628,-3.8819482
N490,0.8745281,-0.286896
N989,0.4093249,-0.15810257
N446,0.38575658,-0.27999187
N270,0.42401704,-0.3938009
N892,-2.886709,3.063594
N628,-2.69715,2.9657516
N623,0.640104,-0.37610736
N154,0.5152716,-0.312919
N41,0.48889482,-0.28411883
N1017,0.47964022,-0.26810482
N567,0.29736337,-0.12853688
N1129,0.36624914,-0.19818136
N76,-2.4564657,2.0371811
N491,-2.5145185,2.0761504
N187,0.42483935,-0.21108079
N810,0.39301616,-0.26572147
N608,0.3461791,-0.14214137
N654,-1.9130498,-4.1771474
N12,0.49014118,-0.2899747
N1086,0.33385637,-0.16568121
N939,-2.6564898,2.917591
N1039,0.45013252,-0.3680374
N397,0.35169145,-0.48725197
N777,0.46154138,-0.37484285
N157,-1.1436921,-3.462582
N721,-2.1662219,-4.676862
N575,-2.0975742,-4.5827823
N1072,-2.2089195,-4.7053804
N559,-2.179013,-4.712418
N61,-2.1622183,-4.740508
N707,-2.0484102,-4.6360517
N528,-1.1883693,-3.636532
N43,-2.0986521,-4.348167
N426,-1.2167205,-3.7941458
N1225,-0.18027225,-5.144482
N515,0.002572231,-4.9298987
N802,-0.28365046,-5.0188255
N1058,0.4706757,-3.7705233
N325,0.109890364,-4.6711583
N353,0.076084375,-4.8627977
N585,-0.029211618,-4.950522
N572,0.055340488,-4.9067397
N504,-0.010574941,-4.94844
N193,-0.089268945,-4.883286
N541,0.01250788,-4.7521334
N143,-0.016513634,-4.746426
